static const ZONE_DATA ZoneData[] = {
	{//ZONE_ID_EVERYWHERE = 0
		SEQ_CITY11_N,
		enc_dummy,
		NARC_zone_event_zone_t06r0101_total_bin,
		MAPNAME_T6EREA,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T06R0201 = 455
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HOUSE03,
		NARC_scr_seq_t06r0201_bin,
		NARC_scr_seq_sp_t06r0201_bin,	//NARC_scr_seq_sp_t06r0201_bin,
		NARC_msg_t06r0201_dat,
		SEQ_CITY11_D,
		SEQ_CITY11_N,
		enc_dummy,
		NARC_zone_event_zone_t06r0201_total_bin,
		MAPNAME_T6EREA,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T06R0301 = 456
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HOUSE01,
		NARC_scr_seq_t06r0301_bin,
		NARC_scr_seq_sp_t06r0301_bin,	//NARC_scr_seq_sp_t06r0301_bin,
		NARC_msg_t06r0301_dat,
		SEQ_CITY11_D,
		SEQ_CITY11_N,
		enc_dummy,
		NARC_zone_event_zone_t06r0301_total_bin,
		MAPNAME_T6EREA,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T07 = 457
		AREA_ID_AREA14,
		MMLID_AREA14,
		MATRIX_ID_SINOU,
		NARC_scr_seq_t07_bin,
		NARC_scr_seq_sp_t07_bin,	//NARC_scr_seq_sp_t07_bin,
		NARC_msg_t07_dat,
		SEQ_TOWN07_D,
		SEQ_TOWN07_N,
		NARC_enc_data_t07enc_bin,
		NARC_zone_event_zone_t07_total_bin,
		MAPNAME_T7EREA,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_TOWN,
		BG_ID_CITY,
		TRUE,
		TRUE,
		FALSE,
		TRUE,
	},
	{//ZONE_ID_T07FS0101 = 458
		AREA_ID_ROOM03,
		MMLID_NOENTRY,
		MATRIX_ID_FS01,
		NARC_scr_seq_t07fs0101_bin,
		NARC_scr_seq_sp_t07fs0101_bin,	//NARC_scr_seq_sp_t07fs0101_bin,
		NARC_msg_t07fs0101_dat,
		SEQ_FS,
		SEQ_FS,
		enc_dummy,
		NARC_zone_event_zone_t07fs0101_total_bin,
		MAPNAME_T7EREA,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T07PC0101 = 459
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_PC01,
		NARC_scr_seq_t07pc0101_bin,
		NARC_scr_seq_sp_t07pc0101_bin,	//NARC_scr_seq_sp_t07pc0101_bin,
		NARC_msg_t07pc0101_dat,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_t07pc0101_total_bin,
		MAPNAME_T7EREA,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T07PC0102 = 460
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_PC02,
		NARC_scr_seq_t07pc0102_bin,
		NARC_scr_seq_sp_t07pc0102_bin,	//NARC_scr_seq_sp_t07pc0102_bin,
		msg_dummy,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_t07pc0102_total_bin,
		MAPNAME_T7EREA,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T07R0101 = 461
		AREA_ID_ROOM19,
		MMLID_NOENTRY,
		MATRIX_ID_MROOM01,
		NARC_scr_seq_t07r0101_bin,
		NARC_scr_seq_sp_t07r0101_bin,	//NARC_scr_seq_sp_t07r0101_bin,
		NARC_msg_t07r0101_dat,
		SEQ_TOWN07_D,
		SEQ_TOWN07_N,
		enc_dummy,
		NARC_zone_event_zone_t07r0101_total_bin,
		MAPNAME_T7EREA,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_C,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T07R0102 = 462
		AREA_ID_ROOM19,
		MMLID_NOENTRY,
		MATRIX_ID_MROOM02,
		NARC_scr_seq_t07r0102_bin,
		NARC_scr_seq_sp_t07r0102_bin,	//NARC_scr_seq_sp_t07r0102_bin,
		NARC_msg_t07r0102_dat,
		SEQ_TOWN07_D,
		SEQ_TOWN07_N,
		enc_dummy,
		NARC_zone_event_zone_t07r0102_total_bin,
		MAPNAME_T7EREA,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_C,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T07R0103 = 463
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_EV01,
		NARC_scr_seq_t07r0103_bin,
		NARC_scr_seq_sp_t07r0103_bin,	//NARC_scr_seq_sp_t07r0103_bin,
		NARC_msg_t07r0103_dat,
		SEQ_TOWN07_D,
		SEQ_TOWN07_N,
		enc_dummy,
		NARC_zone_event_zone_t07r0103_total_bin,
		MAPNAME_T7EREA,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_C,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T07R0201 = 464
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HOUSE01,
		NARC_scr_seq_t07r0201_bin,
		NARC_scr_seq_sp_t07r0201_bin,	//NARC_scr_seq_sp_t07r0201_bin,
		NARC_msg_t07r0201_dat,
		SEQ_TOWN07_D,
		SEQ_TOWN07_N,
		enc_dummy,
		NARC_zone_event_zone_t07r0201_total_bin,
		MAPNAME_T7EREA,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T07R0301 = 465
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HOUSE01,
		NARC_scr_seq_t07r0301_bin,
		NARC_scr_seq_sp_t07r0301_bin,	//NARC_scr_seq_sp_t07r0301_bin,
		NARC_msg_t07r0301_dat,
		SEQ_TOWN07_D,
		SEQ_TOWN07_N,
		enc_dummy,
		NARC_zone_event_zone_t07r0301_total_bin,
		MAPNAME_T7EREA,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_UNION = 466
		AREA_ID_UNIONROOM,
		MMLID_UNIONROOM,
		MATRIX_ID_PC05,
		NARC_scr_seq_union_bin,
		NARC_scr_seq_sp_union_bin,	//NARC_scr_seq_sp_union_bin,
		NARC_msg_union_dat,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_union_total_bin,
		MAPNAME_NOTHING,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_W220 = 467
		AREA_ID_AREA01,
		MMLID_AREA01,
		MATRIX_ID_SINOU,
		scr_dummy,
		sp_scr_dummy,	//sp_scr_dummy,
		msg_dummy,
		SEQ_ROAD_D_D,
		SEQ_ROAD_D_N,
		NARC_enc_data_w220enc_bin,
		NARC_zone_event_zone_w220_total_bin,
		MAPNAME_W220,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROAD,
		BG_ID_SEA,
		TRUE,
		TRUE,
		FALSE,
		TRUE,
	},
	{//ZONE_ID_W223 = 468
		AREA_ID_AREA08,
		MMLID_AREA08,
		MATRIX_ID_SINOU,
		scr_dummy,
		sp_scr_dummy,	//sp_scr_dummy,
		msg_dummy,
		SEQ_ROAD_F_D,
		SEQ_ROAD_F_N,
		NARC_enc_data_w223enc_bin,
		NARC_zone_event_zone_w223_total_bin,
		MAPNAME_W223,
		WEATHER_SYS_SUNNY,
		11,
		MAPTYPE_ROAD,
		BG_ID_SEA,
		TRUE,
		TRUE,
		FALSE,
		TRUE,
	},
	{//ZONE_ID_W226 = 469
		AREA_ID_AREA12,
		MMLID_AREA12,
		MATRIX_ID_SINOU,
		NARC_scr_seq_w226_bin,
		NARC_scr_seq_sp_w226_bin,	//NARC_scr_seq_sp_w226_bin,
		NARC_msg_w226_dat,
		SEQ_TOWN06_D,
		SEQ_TOWN06_N,
		NARC_enc_data_w226enc_bin,
		NARC_zone_event_zone_w226_total_bin,
		MAPNAME_W226,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROAD,
		BG_ID_MOUNTAIN,
		TRUE,
		TRUE,
		FALSE,
		TRUE,
	},
	{//ZONE_ID_W229 = 470
		AREA_ID_AREA14,
		MMLID_AREA14,
		MATRIX_ID_SINOU,
		scr_dummy,
		sp_scr_dummy,	//sp_scr_dummy,
		msg_dummy,
		SEQ_DUMMY,
		SEQ_DUMMY,
		enc_dummy,
		NARC_zone_event_zone_dummy_total_bin,
		MAPNAME_NOTHING,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROAD,
		BG_ID_FOREST,
		TRUE,
		TRUE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_W230 = 471
		AREA_ID_AREA14,
		MMLID_AREA14,
		MATRIX_ID_SINOU,
		NARC_scr_seq_w230_bin,
		NARC_scr_seq_sp_w230_bin,	//NARC_scr_seq_sp_w230_bin,
		NARC_msg_w230_dat,
		SEQ_ROAD_BZA_D,
		SEQ_ROAD_BZA_N,
		NARC_enc_data_w230enc_bin,
		NARC_zone_event_zone_w230_total_bin,
		MAPNAME_W230,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROAD,
		BG_ID_SEA,
		TRUE,
		TRUE,
		FALSE,
		TRUE,
	},
	{//ZONE_ID_W231 = 472
		AREA_ID_AREA08,
		MMLID_AREA14,
		MATRIX_ID_SINOU,
		scr_dummy,
		sp_scr_dummy,	//sp_scr_dummy,
		msg_dummy,
		SEQ_TOWN03_D,
		SEQ_TOWN03_N,
		enc_dummy,
		NARC_zone_event_zone_w231_total_bin,
		MAPNAME_W231,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROAD,
		BG_ID_SEA,
		TRUE,
		TRUE,
		FALSE,
		TRUE,
	},
	{//ZONE_ID_W233 = 473
		AREA_ID_AREA14,
		MMLID_AREA14,
		MATRIX_ID_SINOU,
		scr_dummy,
		sp_scr_dummy,	//sp_scr_dummy,
		msg_dummy,
		SEQ_DUMMY,
		SEQ_DUMMY,
		enc_dummy,
		NARC_zone_event_zone_dummy_total_bin,
		MAPNAME_NOTHING,
		WEATHER_SYS_SUNNY,
		0,
		MAPTYPE_ROAD,
		BG_ID_SEA,
		TRUE,
		TRUE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C01PC0103 = 474
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_PC07,
		NARC_scr_seq_c01pc0103_bin,
		NARC_scr_seq_sp_c01pc0103_bin,	//NARC_scr_seq_sp_c01pc0103_bin,
		msg_dummy,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_c01pc0103_total_bin,
		MAPNAME_C1KOTOBUKI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C02PC0103 = 475
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_PC07,
		NARC_scr_seq_c02pc0103_bin,
		NARC_scr_seq_sp_c02pc0103_bin,	//NARC_scr_seq_sp_c02pc0103_bin,
		msg_dummy,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_c02pc0103_total_bin,
		MAPNAME_C2MIO,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C03PC0103 = 476
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_PC07,
		NARC_scr_seq_c03pc0103_bin,
		NARC_scr_seq_sp_c03pc0103_bin,	//NARC_scr_seq_sp_c03pc0103_bin,
		NARC_msg_c03pc0103_dat,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_c03pc0103_total_bin,
		MAPNAME_C3KUROGANE,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C04PC0103 = 477
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_PC07,
		NARC_scr_seq_c04pc0103_bin,
		NARC_scr_seq_sp_c04pc0103_bin,	//NARC_scr_seq_sp_c04pc0103_bin,
		msg_dummy,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_c04pc0103_total_bin,
		MAPNAME_C4HAKUTAI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C05PC0103 = 478
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_PC07,
		NARC_scr_seq_c05pc0103_bin,
		NARC_scr_seq_sp_c05pc0103_bin,	//NARC_scr_seq_sp_c05pc0103_bin,
		msg_dummy,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_c05pc0103_total_bin,
		MAPNAME_C5YOSUGA,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C06PC0103 = 479
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_PC07,
		NARC_scr_seq_c06pc0103_bin,
		NARC_scr_seq_sp_c06pc0103_bin,	//NARC_scr_seq_sp_c06pc0103_bin,
		msg_dummy,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_c06pc0103_total_bin,
		MAPNAME_C6NOMOSE,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C07PC0103 = 480
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_PC07,
		NARC_scr_seq_c07pc0103_bin,
		NARC_scr_seq_sp_c07pc0103_bin,	//NARC_scr_seq_sp_c07pc0103_bin,
		NARC_msg_c07pc0103_dat,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_c07pc0103_total_bin,
		MAPNAME_C7TOBARI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C08PC0103 = 481
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_PC07,
		NARC_scr_seq_c08pc0103_bin,
		NARC_scr_seq_sp_c08pc0103_bin,	//NARC_scr_seq_sp_c08pc0103_bin,
		msg_dummy,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_c08pc0103_total_bin,
		MAPNAME_C8NAGISA,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C09PC0103 = 482
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_PC07,
		NARC_scr_seq_c09pc0103_bin,
		NARC_scr_seq_sp_c09pc0103_bin,	//NARC_scr_seq_sp_c09pc0103_bin,
		msg_dummy,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_c09pc0103_total_bin,
		MAPNAME_C9KISSAKI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C10PC0103 = 483
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_PC07,
		NARC_scr_seq_c10pc0103_bin,
		NARC_scr_seq_sp_c10pc0103_bin,	//NARC_scr_seq_sp_c10pc0103_bin,
		msg_dummy,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_c10pc0103_total_bin,
		MAPNAME_C10RIGU,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C11PC0103 = 484
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_PC07,
		NARC_scr_seq_c11pc0103_bin,
		NARC_scr_seq_sp_c11pc0103_bin,	//NARC_scr_seq_sp_c11pc0103_bin,
		msg_dummy,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_c11pc0103_total_bin,
		MAPNAME_C11EREA,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T02PC0103 = 485
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_PC07,
		NARC_scr_seq_t02pc0103_bin,
		NARC_scr_seq_sp_t02pc0103_bin,	//NARC_scr_seq_sp_t02pc0103_bin,
		msg_dummy,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_t02pc0103_total_bin,
		MAPNAME_T2MASAGO,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T03PC0103 = 486
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_PC07,
		NARC_scr_seq_t03pc0103_bin,
		NARC_scr_seq_sp_t03pc0103_bin,	//NARC_scr_seq_sp_t03pc0103_bin,
		msg_dummy,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_t03pc0103_total_bin,
		MAPNAME_T3SONOO,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T04PC0103 = 487
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_PC07,
		NARC_scr_seq_t04pc0103_bin,
		NARC_scr_seq_sp_t04pc0103_bin,	//NARC_scr_seq_sp_t04pc0103_bin,
		msg_dummy,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_t04pc0103_total_bin,
		MAPNAME_T4ZUI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T05PC0103 = 488
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_PC07,
		NARC_scr_seq_t05pc0103_bin,
		NARC_scr_seq_sp_t05pc0103_bin,	//NARC_scr_seq_sp_t05pc0103_bin,
		msg_dummy,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_t05pc0103_total_bin,
		MAPNAME_T5KANNAGI,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T06PC0103 = 489
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_PC07,
		NARC_scr_seq_t06pc0103_bin,
		NARC_scr_seq_sp_t06pc0103_bin,	//NARC_scr_seq_sp_t06pc0103_bin,
		msg_dummy,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_t06pc0103_total_bin,
		MAPNAME_T6EREA,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_T07PC0103 = 490
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_PC07,
		NARC_scr_seq_t07pc0103_bin,
		NARC_scr_seq_sp_t07pc0103_bin,	//NARC_scr_seq_sp_t07pc0103_bin,
		msg_dummy,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_t07pc0103_total_bin,
		MAPNAME_T7EREA,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C02R0601 = 491
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HOUSE02,
		NARC_scr_seq_c02r0601_bin,
		NARC_scr_seq_sp_c02r0601_bin,	//NARC_scr_seq_sp_c02r0601_bin,
		msg_dummy,
		SEQ_CITY02_D,
		SEQ_CITY02_N,
		enc_dummy,
		NARC_zone_event_zone_c02r0601_total_bin,
		MAPNAME_C2MIO,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_R210AR0101 = 492
		AREA_ID_ROOM16,
		MMLID_NOENTRY,
		MATRIX_ID_TROOM01,
		NARC_scr_seq_r210ar0101_bin,
		NARC_scr_seq_sp_r210ar0101_bin,	//NARC_scr_seq_sp_r210ar0101_bin,
		NARC_msg_r210ar0101_dat,
		SEQ_ROAD_F_D,
		SEQ_ROAD_F_N,
		enc_dummy,
		NARC_zone_event_zone_r210ar0101_total_bin,
		MAPNAME_R210KISSATEN,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_C,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D31R0207 = 493
		AREA_ID_ROOM14,
		MMLID_NOENTRY,
		MATRIX_ID_TOWER04,
		NARC_scr_seq_d31r0207_bin,
		NARC_scr_seq_sp_d31r0207_bin,	//NARC_scr_seq_sp_d31r0207_bin,
		NARC_msg_d31r0207_dat,
		SEQ_BF_TOWWER,
		SEQ_BF_TOWWER,
		enc_dummy,
		NARC_zone_event_zone_d31r0207_total_bin,
		MAPNAME_D31TOWER,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D26R0107 = 494
		AREA_ID_DUNGEON16,
		MMLID_NOENTRY,
		MATRIX_ID_DUN2607,
		NARC_scr_seq_d26r0107_bin,
		NARC_scr_seq_sp_d26r0107_bin,	//NARC_scr_seq_sp_d26r0107_bin,
		NARC_msg_d26r0107_dat,
		SEQ_THE_EVENT04,
		SEQ_THE_EVENT04,
		enc_dummy,
		NARC_zone_event_zone_d26r0107_total_bin,
		MAPNAME_D26AZITO,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C10R0114 = 495
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_PC02,
		NARC_scr_seq_c10r0114_bin,
		NARC_scr_seq_sp_c10r0114_bin,	//NARC_scr_seq_sp_c10r0114_bin,
		msg_dummy,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_c10r0114_total_bin,
		MAPNAME_C10RIGU,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_C10R0115 = 496
		AREA_ID_ROOM02,
		MMLID_NOENTRY,
		MATRIX_ID_PC07,
		NARC_scr_seq_c10r0115_bin,
		NARC_scr_seq_sp_c10r0115_bin,	//NARC_scr_seq_sp_c10r0115_bin,
		msg_dummy,
		SEQ_PC_01,
		SEQ_PC_02,
		enc_dummy,
		NARC_zone_event_zone_c10r0115_total_bin,
		MAPNAME_C10RIGU,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_D26R0108 = 497
		AREA_ID_DUNGEON16,
		MMLID_NOENTRY,
		MATRIX_ID_DUN2608,
		NARC_scr_seq_d26r0108_bin,
		NARC_scr_seq_sp_d26r0108_bin,	//NARC_scr_seq_sp_d26r0108_bin,
		NARC_msg_d26r0108_dat,
		SEQ_THE_EVENT04,
		SEQ_THE_EVENT04,
		enc_dummy,
		NARC_zone_event_zone_d26r0108_total_bin,
		MAPNAME_D26AZITO,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_B,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_R225R0101 = 498
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HOUSE01,
		NARC_scr_seq_r225r0101_bin,
		NARC_scr_seq_sp_r225r0101_bin,	//NARC_scr_seq_sp_r225r0101_bin,
		NARC_msg_r225r0101_dat,
		SEQ_TOWN06_D,
		SEQ_TOWN06_N,
		enc_dummy,
		NARC_zone_event_zone_r225r0101_total_bin,
		MAPNAME_R225,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_W226R0101 = 499
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HOUSE05,
		NARC_scr_seq_w226r0101_bin,
		NARC_scr_seq_sp_w226r0101_bin,	//NARC_scr_seq_sp_w226r0101_bin,
		NARC_msg_w226r0101_dat,
		SEQ_TOWN06_D,
		SEQ_TOWN06_N,
		enc_dummy,
		NARC_zone_event_zone_w226r0101_total_bin,
		MAPNAME_W226,
		WEATHER_SYS_SUNNY,
		4,
		MAPTYPE_ROOM,
		BG_ID_ROOM_A,
		FALSE,
		FALSE,
		FALSE,
		FALSE,
	},
	{//ZONE_ID_R227R0101 = 500
		AREA_ID_ROOM01,
		MMLID_NOENTRY,
		MATRIX_ID_HOUSE04,
		NARC_scr_seq_r227r0101_bin,
